店舗コード,小分類コード,クラスコード,商品コード,商品名,レジ名,カナ名,規格,税コード,税タイプ,標準小売価格,売価(税抜き),売価(税込み),メーカー名,カテゴリコード
1,1501,150101,4571526241513,5種野菜とハンバーグのトマトシチュー,5種野菜とハンバーグのトマト,,,0,1,0,,820,,
1,1501,150101,4571526241520,8種野菜のラタトゥイユ,8種野菜のラタトゥイユ,,,0,1,0,,780,,
1,1503,150304,4571526241537,魚介のブイヤベース,魚介のブイヤベース,,,0,1,0,,780,,
1,1501,150101,4571526241551,チ　焼き鮭と白菜のクリーム煮,チ　焼き鮭と白菜のクリーム煮,,,0,1,0,,780,,
1,1501,150101,4571526241568,チ　チキンフリカッセクリーム煮,チ　チキンフリカッセクリーム,,,0,1,0,,780,,
1,1501,150101,4571526241575,鶏団子とニラのスタミナなべ,鶏団子とニラのスタミナなべ,,,0,1,0,,780,,
1,1501,150101,4571526241582,山椒香る牛とき卵,山椒香る牛とき卵,,,0,1,0,,780,,
1,1503,150304,4571526241599,鯛の和風アクアパッツァ,鯛の和風アクアパッツァ,,,0,1,0,,780,,
1,1501,150101,4571526241605,チ　鶏と里芋の白味噌クリームシチュー,チ　鶏と里芋の白味噌クリーム,,,0,1,0,,820,,
1,1503,150304,4571526241612,しそ香る蛸と帆立のお吸い物,しそ香る蛸と帆立のお吸い物,,,0,1,0,,820,,
1,1501,150101,4571526241629,10種野菜としょうがの彩り椀,10種野菜としょうがの彩り椀,,,0,1,0,,780,,
1,1503,150304,4571526241636,京風牛すじカレー煮込み,京風牛すじカレー煮込み,,,0,1,0,,780,,
1,1501,150101,4571526241643,フュメドポトフ,フュメドポトフ,,,0,1,0,,780,,
1,1503,150304,4571526241650,3種きのことハンバーグのみぞれあんかけ,3種きのことハンバーグのみぞ,,,0,1,0,,780,,
1,1501,150101,4571526241667,チ　グリーンカレー,チ　グリーンカレー,,,0,1,0,,780,,
1,1501,150101,4571526241674,マッサマンカレー　ミ,マッサマンカレー　ミ,,,0,1,0,,780,,
1,1501,150101,4571526241681,ちゃんとミール　ガパオライス,ちゃんとミール　ガパオライス,,,0,1,0,,780,,
1,1502,150202,4571526241698,トムヤムクンラーメン　ミ,トムヤムクンラーメン　ミ,,,0,1,0,,780,,
1,1501,150103,4573128560054,極マルゲリータ,極マルゲリータ,,,0,1,0,,893,,
1,1501,150103,4573128560061,海鮮トマトバジル,海鮮トマトバジル,,,0,1,0,,898,,
1,1501,150103,4573128560115,厳選7種のプレミアムチーズ,厳選7種のプレミアムチーズ,,,0,1,0,,951,,
1,1501,150103,4573128560122,ＲＥＶＯのアメリカーナ,ＲＥＶＯのアメリカーナ,ﾋﾟｻﾞﾚﾎﾞ REVOﾉｱﾒﾘｶ-ﾅ,,0,1,0,,951,ＷＡＩＰＥＲ,
1,1501,150103,4573128560153,九州産華味鳥のマリナーラ,九州産華味鳥のマリナーラ,ﾋﾟｻﾞﾚﾎﾞ ｷﾕｳｼﾕｳﾊﾅﾐﾄﾞﾘﾏﾘﾅ-ﾗ,,0,1,0,,843,ＷＡＩＰＥＲ,
1,1501,150103,4573128560160,博多なごみの鮭明太,博多なごみの鮭明太,ﾋﾟｻﾞﾚﾎﾞ ﾊｶﾀﾅｺﾞﾐﾉｻｹﾒﾝﾀｲ,,0,1,0,,994,ＷＡＩＰＥＲ,
1,1501,150103,4573128560177,特製旨辛ダレの黒毛和牛ピザ,特製旨辛ダレの黒毛和牛ピザ,ﾄｸｾｲｳﾏｶﾗﾀﾞﾚﾉｸﾛｹﾞﾜｷﾞﾕｳﾋﾟｻﾞ,,0,1,0,,1706,ＷＡＩＰＥＲ,
1,1501,150103,4573128560184,佐賀七山　燻やコラボ　生ベーコンピッツァ,佐賀七山　燻やコラボ　生ベー,ｻｶﾞﾅﾅﾔﾏ ｸﾝﾔ ﾅﾏﾍﾞ-ｺﾝﾋﾟﾂﾂｱ,,0,1,0,,1058,ＷＡＩＰＥＲ,
1,1501,150103,4573128560191,マシュマロ　ニューヨーカー,マシュマロ　ニューヨーカー,ﾋﾟｻﾞﾚﾎﾞ ﾏｼﾕﾏﾛ ﾆﾕ-ﾖ-ｶ-,,0,1,0,,994,ＷＡＩＰＥＲ,
1,1501,150103,4573128560207,超極マルゲリータ,超極マルゲリータ,,,0,1,0,,994,,
1,1501,150103,4573128560221,カルボナーラ,カルボナーラ,ﾋﾟｻﾞﾚﾎﾞ ｶﾙﾎﾞﾅ-ﾗ,,0,1,0,,843,ＷＡＩＰＥＲ,
1,1501,150103,4573128560245,静岡県産１本釣りマグロのツナマヨと彩野菜,静岡県産１本釣りマグロのツナ,ｼｽﾞｵｶｻﾝ1ﾎﾝﾂﾘﾏｸﾞﾛﾉﾂﾅﾏﾖﾄﾔｻｲ,,0,1,0,,951,ＷＡＩＰＥＲ,
1,1501,150103,4573128560252,ほくほくポテトとツナマヨコーン,ピザレボ　ほくほくポテトとツ,ﾋﾟｻﾞﾚﾎﾞ ﾎｸﾎｸﾎﾟﾃﾄﾄﾂﾅﾏﾖｺ-ﾝ,,0,1,0,,886,ＷＡＩＰＥＲ,
1,1501,150103,4573128560283,ピザ国産釜揚げシラスと桜海老,ピザ国産釜揚げシラスと桜海老,ﾋﾟｻﾞﾚﾎﾞ ｶﾏｱｹﾞｼﾗｽﾄｻｸﾗｴﾋﾞ,,0,1,0,,886,ＷＡＩＰＥＲ,
1,1501,150103,4573128560306,照り焼きチキン～国産鶏使用～,照り焼きチキン～国産鶏使用～,ﾋﾟｻﾞﾚﾎﾞ ﾃﾘﾔｷﾁｷﾝ -ｺｸｻﾝﾄﾞﾘ-,,0,1,0,,886,ＷＡＩＰＥＲ,
1,1501,150103,4573128560313,たっぷりの海老と濃厚マスカルポーネ,たっぷりの海老と濃厚マスカル,,,0,1,0,,950,,
1,1501,150103,4573128560382,焼きとうもろこしピザ　～九州しょうゆ味～,焼きとうもろこしピザ　～九州,ﾔｷﾄｳﾓﾛｺｼﾋﾟｻﾞ -ｷﾕｳｼﾕｳｼﾖｳﾕ-,,0,1,0,,843,ＷＡＩＰＥＲ,
1,1501,150103,4573128560412,贅沢ツナマヨ,贅沢ツナマヨ,,,0,1,0,,886,,
1,1501,150103,4573128560429,雲仙きのことバーコンの和風ピザ,雲仙きのことバーコンの和風ピ,,,0,1,0,,886,,
1,1501,150103,4573128560443,モッツァレラとリコッタのバジルソース,モッツァレラとリコッタのバジ,,,0,1,0,,886,,
1,1501,150103,4573128560511,復活ボロネーゼ,復活ボロネーゼ,,,0,1,0,,886,,
1,1501,150103,4573128560641,ＰＩＺＺＡＲＥＶＯ　海鮮トマトバジル,ＰＩＺＺＡＲＥＶＯ　海鮮トマ,ﾋﾟｻﾞﾚﾎﾞ ｶｲｾﾝﾄﾏﾄﾊﾞｼﾞﾙ,,0,1,0,,898,ＷＡＩＰＥＲ,
1,1501,150103,4573128560719,ピザレヴォ生ベーコンピザ,ピザレヴォ生ベーコンピザ,,,0,1,0,,1058,,
1,1501,150103,4573128560726,超極マルゲリータ,超極マルゲリータ,,,0,1,0,,1080,,
1,1501,150103,4573128560757,レボ　茄子とベーコンのアラビアータ,レボ　茄子とベーコンのアラビ,ﾚﾎﾞ ﾅｽﾄﾍﾞ-ｺﾝﾉｱﾗﾋﾞｱ-ﾀ,,0,1,0,,930,ＷＡＩＰＥＲ,
1,1501,150103,4573128560764,ピザレボ　明太マヨピザ,ピザレボ　明太マヨピザ,,,0,1,0,,930,,
1,1501,150103,4573128560771, レボ国産釜揚げシラスと桜海老,レボ　国産釜揚げシラスと桜海,ｺｸｻﾝｶﾏｱｹﾞｼﾗｽﾄｻｸﾗｴﾋﾞ,２１０ｇ,0,1,0,,930,ＷＡＩＰＥＲ,
1,1501,150103,4573128560825,レボ　復活ボロネーゼピッツァ,レボ　復活ボロネーゼピッツァ,,,0,1,0,,930,,
1,1501,150103,4573128560832,ピザレヴォバジルソース,ピザレヴォバジルソース,,,0,1,0,,930,,0
1,1501,150103,4573128561563,ご馳走ローストチキンピザ,ご馳走ローストチキンピザ,,,0,1,0,,1510,,
1,1501,150101,4573295302068,石垣牛１００％のハンバーグ,石垣牛１００％のハンバーグ,,,0,1,0,,670,,
1,1501,150101,4573295302075,あぐー１００％のハンバーグ,あぐー１００％のハンバーグ,,,0,1,0,,454,,
1,1501,150104,4573324531018,楽 水餃子,楽　水餃子,,,0,1,0,,1242,,
1,1501,150104,4573324531032,楽　焼き餃子（冷凍）,楽　焼き餃子（冷凍）,,,0,1,0,,1080,,
1,1501,150104,4573324531100,蒸し餃子,蒸し餃子,,,0,1,0,,1188,,
1,1501,150104,4573324531827,セロリ入り水餃子,セロリ入り水餃子,,,0,1,0,,1296,,
1,1501,150110,4573324532039,白菜肉包,白菜肉包,,,0,1,0,,972,,0
1,1502,150205,4573324537119,楽　黒酢麺,楽　黒酢麺,,,0,1,0,,1296,,
1,1502,150202,4573324537126,楽　担担麺,楽　担担麺,,,0,1,0,,1296,,
1,1502,150202,4573324537133,楽 海老ワンタン麺,楽 海老ワンタン麺,,,0,1,0,,1450,,
1,1506,150601,4573357395052,島根の甘酒ぜんざい,島根の甘酒ぜんざい,,,0,1,0,,467,,
1,1501,150110,4573357395076,大豆でできた鮭フライ風,大豆でできた鮭フライ風,,,0,1,0,,851,,
1,1501,150101,4573357395939,基本のベジハンバーグ,基本のベジハンバーグ,,,0,1,0,,524,,
1,1501,150110,4573357395946,ころころベジボール,ころころベジボール,,,0,1,0,,1148,,
1,1501,150101,4573357395953,ちいさいベジカツ,ちいさいベジカツ,,,0,1,0,,1103,,
1,1501,150110,4573357395960,あぶりかば焼き,あぶりかば焼き,,,0,1,0,,720,,
1,1501,150101,4580182920014,佃善　じゃが豚　,佃善　じゃが豚　,ﾂｸｾﾞﾝ ｼﾞｬｶﾞﾌﾞﾀ ,,0,1,1095,,1095,佃善,
1,1501,150101,4580225354479,ハハドリキーマカレー,ハハドリキーマカレー,,,0,1,0,,918,,
1,1501,150104,4580324891004,横浜餃子25個入,横浜餃子25個入,,,0,1,0,,773,,
1,1501,150103,4580352520020,窯焼きナポリピッツァマルゲリータ,窯焼きナポリピッツァマルゲリ,,,0,1,0,,810,,
1,1501,150104,4580394551129,花びら餃子,花びら餃子,,,0,1,0,,1296,,
1,1501,150103,4580406151033,極ﾏﾙｹﾞﾘｰﾀ,極ﾏﾙｹﾞﾘｰﾀ,,,0,1,0,,735,,
1,1501,150103,4580406151088,ﾋﾟｻﾞﾚﾎﾞﾎﾞﾛﾈｰｾﾞ,ﾋﾟｻﾞﾚﾎﾞﾎﾞﾛﾈｰｾﾞ,,,0,1,0,,756,,
1,1501,150103,4580406151149,ﾋﾟｻﾞﾚﾎﾞｶﾙﾎﾞﾅｰﾗ,ﾋﾟｻﾞﾚﾎﾞｶﾙﾎﾞﾅｰﾗ,,,0,1,0,,713,,
1,1501,150103,4580406151477,ﾋﾟｻﾞﾚﾎﾞ茄子とﾍﾞｰｺﾝのｱﾗﾋﾞｱｰﾀ,ﾋﾟｻﾞﾚﾎﾞ茄子とﾍﾞｰｺﾝのｱﾗﾋﾞｱｰﾀ,,,0,1,0,,735,,
1,1501,150103,4580406151521,ﾋﾟｻﾞﾚﾎﾞﾓｯﾂｧﾚﾗとﾘｺｯﾀのﾊﾞｼﾞﾙｿ,ﾋﾟｻﾞﾚﾎﾞﾓｯﾂｧﾚﾗとﾘｺｯﾀのﾊﾞｼﾞﾙｿ,,,0,1,0,,756,,
1,1501,150103,4580406151569,ﾋﾟｻﾞﾚﾎﾞ海鮮ﾄﾏﾄﾊﾞｼﾞﾙ,ﾋﾟｻﾞﾚﾎﾞ海鮮ﾄﾏﾄﾊﾞｼﾞﾙ,,,0,1,0,,898,,
1,1501,150103,4580406151897,超極マルゲリータ,超極マルゲリータ,,,0,1,0,,1085,,0
1,1501,150103,4580406152184,ＷＡＩＰＥＲ　ずわい蟹とカマンベール,ＷＡＩＰＥＲ　ずわい蟹とカマ,ﾜｲﾊﾟ- ｽﾞﾜｲｶﾆﾄｶﾏﾝﾍﾞ-ﾙ,,0,1,0,,951,ＷＡＩＰＥＲ,
1,1501,150103,4580406152191,ＷＡＩＰＥＲ　トリュフ香る３種のきのこ,ＷＡＩＰＥＲ　トリュフ香る３,ﾜｲﾊﾟ- ﾄﾘﾕﾌｶｵﾙ3ｼﾕﾉｷﾉｺ,,0,1,0,,843,ＷＡＩＰＥＲ,
1,1501,150103,4580406152238,ＷＡＩＰＥＲピザレボ青森産帆立クラムチャウダー１枚,ＷＡＩＰＥＲピザレボ青森産帆,ﾋﾟｻﾞﾚﾎﾞﾎﾀﾃﾉｸﾗﾑﾁﾔｳﾀﾞ- 1ﾏｲ,１枚,0,1,0,,778,ＷＡＩＰＥＲ,
1,1501,150103,4580406152245,マルゲリータ,マルゲリータ,,,0,1,0,,843,,0
1,1501,150103,4580406152252,海鮮トマトバジル,海鮮トマトバジル,,,0,1,0,,898,,
1,1501,150103,4580406152276,ＰＩＺＺＡＲＥＶＯ　モッツァレラとリコッタのバジル,ＰＩＺＺＡＲＥＶＯ　モッツァ,ﾋﾟｻﾞﾚﾎﾞ ﾓﾂﾂｱﾚﾗﾄﾘｺﾂﾀﾉﾊﾞｼﾞﾙ,,0,1,0,,886,ＷＡＩＰＥＲ,
1,1501,150103,4580406152290,アラビアータ,アラビアータ,,,0,1,0,,735,,
1,1501,150103,4580406152306,ハバネロ激辛ピッツァ,ハバネロ激辛ピッツァ,,,0,1,0,,951,,
1,1501,150103,4580406152313,十勝産ラクレットと鴨肉のボロネーゼ,十勝産ラクレットと鴨肉のボロ,,,0,1,0,,951,,
1,1501,150103,4580406152337,REVOのアメリカーナ,REVOのアメリカーナ,,,0,1,0,,951,,
1,1501,150103,4580406152344,華味鳥マリナーラ,華味鳥マリナーラ,,,0,1,0,,735,,
1,1501,150103,4580406152351,生ベーコンピッツァ,生ベーコンピッツァ,,,0,1,0,,1059,,
1,1501,150103,4580406152368,マシュマロニューヨーカー,マシュマロニューヨーカー,,,0,1,0,,1059,,
1,1501,150103,4580406152375,バッファローチキン,バッファローチキン,,,0,1,0,,998,,
1,1501,150103,4580406152436,菜園ピッツァ静岡産マグロフレーク添え,菜園ピッツァ静岡産マグロフレ,,,0,1,0,,951,ＷＡＩＰＥＲ,0
1,1501,150103,4580406152450,茄子と無えんせきベーコンのアラビアータ,茄子と無えんせきベーコンのア,,,0,1,0,,754,,
1,1501,150103,4580406152481,濃厚海老クリーム,濃厚海老クリーム,,,0,1,0,,951,,
1,1501,150103,4580406153303,黒毛和牛ピザ,黒毛和牛ピザ,,,0,1,0,,1815,,0
1,1501,150103,4580406156069,厳選7種のﾌﾟﾚﾐｱﾑﾁｰｽﾞ,厳選7種のﾌﾟﾚﾐｱﾑﾁｰｽﾞ,,,0,1,0,,951,,
1,1501,150101,4580406157059,九州鶏チキンナゲット,九州鶏チキンナゲット,,,0,1,0,,400,,
1,1501,150110,4580627071608,Ｇ　チキン彩り野菜スープカレー　,Ｇ　チキン彩り野菜スープカレ,G ﾁｷﾝｲﾛﾄﾞﾘﾔｻｲｽｰﾌﾟｶﾚ-,３００ｇ,0,1,1250,,1737,,
1,1501,150110,4580627071615,Ｇ　豚角煮彩り野菜スープカレー,Ｇ　豚角煮彩り野菜スープカレ,G ｶｸﾆｲﾛﾄﾞﾘﾔｻｲｽｰﾌﾟｶﾚ-,３００ｇ,0,1,1250,,1737,,
1,1501,150110,4580627071622,Ｇ　ホタテと彩り野菜スープカレー,Ｇ　ホタテと彩り野菜スープカ,G ﾎﾀﾃｲﾛﾄﾞﾘﾔｻｲｽｰﾌﾟｶﾚ-,３００ｇ,0,1,1250,,1737,,
1,1506,150601,4580735180018,さむげたんふうすうぷ,さむげたんふうすうぷ,,,0,1,0,,648,,
1,1506,150601,4580735180025,豆としょうがのすうぷ,豆としょうがのすうぷ,,,0,1,0,,648,,
1,1506,150601,4580735180100,チーズたっぷりマッシュポテト,チーズたっぷりマッシュポテト,,,0,1,0,,918,,
1,1501,150103,4580735180179,クリスピーピッツァソーセージ,クリスピーピッツァソーセージ,,,0,1,0,,1512,,
1,1503,150304,4580735180254,ガーリックライスご飯の素,ガーリックライスご飯の素,,,0,1,0,,1080,,
1,1501,150103,4580735180322,クリスピーピッツァツナコーン,クリスピーピッツァツナコーン,,,0,1,0,,1404,,
1,1501,150103,4580735180612,クリスピーピッツァ野菜カレー,クリスピーピッツァ野菜カレー,,,0,1,0,,1620,,
1,1506,150601,4580735180759,さつまいものヴィーガンスープ,さつまいものヴィーガンスープ,,,0,1,0,,896,,
1,1506,150601,4580735180872,丹波鶏と銀杏の茶碗蒸し,丹波鶏と銀杏の茶碗蒸し,,,0,1,0,,1458,,
1,1506,150601,4580735180926,白菜さん,白菜さん,,,0,1,0,,972,,
1,1503,150304,4580735180988,しょうがの炊き込みご飯の素,しょうがの炊き込みご飯の素,,,0,1,0,,1404,,
1,1503,150304,4580735180995,ケチャップライスご飯の素,ケチャップライスご飯の素,,,0,1,0,,1404,,
1,1506,150601,4580735181206,かぼちゃとんんじんのすぅぷ,かぼちゃとんんじんのすぅぷ,,,0,1,0,,810,,
1,1503,999999,4580735181213,さつまいものヴィーガンスープ,さつまいものヴィーガンスープ,,,0,1,0,,810,,
1,1506,150601,4580735181244,ゴロゴロしているミネストローネ,ゴロゴロしているミネストロー,,,0,1,0,,810,,
1,1506,150601,4580735181251,豚汁,豚汁,,,0,1,0,,810,,
1,1501,150103,4580735181268,クリスピーピッツァソーセージトマト,クリスピーピッツァソーセージ,,,0,1,0,,1512,,
1,1501,150103,4580735181275,クリスピーピッツァ野菜カレー,クリスピーピッツァ野菜カレー,,,0,1,0,,1620,,
1,1501,150103,4580735181282,クリスピーピッツァﾂﾅコーン,クリスピーピッツァﾂﾅコーン,,,0,1,0,,1404,,
1,1506,150601,4580735181312,白みそのお雑煮の素,白みそのお雑煮の素,,,0,1,0,,864,,
1,1501,150110,4580735181329,白菜さん,白菜さん,,,0,1,0,,972,,
1,1501,150102,4580776977332,生姜香る鯛ご飯,生姜香る鯛ご飯,,,0,1,0,,381,,
1,1501,150102,4580776977370,あさりと新生姜ご飯,あさりと新生姜ご飯,,,0,1,0,,381,,
1,1501,150101,4580776977561,豚角煮と人参炒め,豚角煮と人参炒め,,,0,1,0,,700,,
1,1501,150101,4580776977578,鯛の酒蒸し,鯛の酒蒸し,,,0,1,0,,700,,
1,1501,150101,4580776977585,白身魚の甘酢あんかけ,白身魚の甘酢あんかけ,,,0,1,0,,700,,
1,1501,150103,4582114193206,ｼｰﾌｰﾄﾞｶﾚｰﾄﾞﾘｱ,ｼｰﾌｰﾄﾞｶﾚｰﾄﾞﾘｱ,,,0,1,0,,597,,
1,1506,150601,4582114193213,ﾊﾝﾊﾞｰｸﾞ&ﾅﾎﾟﾘﾀﾝ,ﾊﾝﾊﾞｰｸﾞ&ﾅﾎﾟﾘﾀﾝ,,,0,1,0,,597,,
1,1501,150103,4582114194173,ﾗｲﾌﾒｲﾄかにﾄﾞﾘｱ,ﾗｲﾌﾒｲﾄかにﾄﾞﾘｱ,,,0,1,0,,1008,,
1,1501,150103,4582114195750,海鮮グラタン,海鮮グラタン,ｶｲｾﾝｸﾞﾗﾀﾝ,,0,1,0,,1204,,0
1,1501,150103,4582114195767,チキングラタン,チキングラタン,,,0,1,0,,881,,
1,1501,150103,4582114195774,季節野菜のグラタン,季節野菜のグラタン,ｷｾﾂﾔｻｲﾉｸﾞﾗﾀﾝ,,0,1,0,,948,,
1,1501,150103,4582114195781,エビドリア,エビドリア,ｴﾋﾞﾄﾞﾘｱ,,0,1,0,,822,,
1,1501,150103,4582114195798,カニドリア,カニドリア,,,0,1,0,,1303,,0
1,1501,150103,4582114195804,ビーフドリア,ビーフドリア,ﾋﾞｰﾌﾄﾞﾘｱ,,0,1,0,,1169,,0
1,1501,150103,4582114195811,海鮮ドリア,海鮮ドリア,,,0,1,0,,1329,,
1,1501,150103,4582114195835,シーフードカレードリア,シーフードカレードリア,ｼｰﾌｰﾄﾞｶﾚｰﾄﾞﾘｱ,,0,1,0,,597,,
1,1501,150103,4582114195842,ハンバーグナポリタン,ハンバーグナポリタン,,,0,1,0,,597,,
1,1501,150103,4582114195859,照焼チキンドリア,照焼チキンドリア,ﾃﾘﾔｷﾁｷﾝﾄﾞﾘｱ,,0,1,0,,597,,
1,1501,150103,4582114196160,エビドリア,エビドリア,,,0,1,0,,1213,,0
1,1501,150103,4582114196436,国産キノコのドリア,国産キノコのドリア,,,0,1,0,,702,,
1,1501,150103,4582114196443,国産鶏のグラタン,国産鶏のグラタン,,,0,1,0,,702,,
1,1501,150110,4582162568285,四陸海鮮ワンタン,四陸海鮮ワンタン,,,0,1,0,,1728,,
1,1501,150106,4582162569633,四陸　大海老チリソース,四陸　大海老チリソース,,,0,1,0,,1026,,
1,1501,150106,4582162569640,四陸　海鮮八宝菜,四陸　海鮮八宝菜,,,0,1,0,,918,,
1,1501,150106,4582162569657,鶏とカシューナッツ,鶏とカシューナッツ,,,0,1,0,,627,,
1,1501,150106,4582162569671,四陸　青椒肉絲,四陸　青椒肉絲,,,0,1,0,,627,,
1,1501,150106,4582162569763,四陸　麻婆豆腐,四陸　麻婆豆腐,,,0,1,0,,540,,
1,1501,150106,4582162569862,四陸海老チリソース,四陸海老チリソース,,,0,1,0,,702,,
1,1501,150106,4582162569893,四陸　酢豚,四陸　酢豚,,,0,1,0,,627,,
1,1501,150106,4582162569909,四陸　野菜たっぷり八宝菜,四陸　野菜たっぷり八宝菜,,,0,1,0,,627,,
1,1501,150110,4582199730433,フ　アサイーピューレプレーン,フ　アサイーピューレプレーン,ﾌ ｱｻｲ-ﾋﾟﾕ-ﾚﾌﾟﾚ-ﾝ,１００ｇ×４,0,1,0,,1025,フルッタフルッタ,
1,1503,150302,4582222800836,GOﾌﾞﾙｰﾍﾞﾘｰ,GOﾌﾞﾙｰﾍﾞﾘｰ,,,0,1,0,,558,,
1,1503,150301,4582222801079,国内産ミックスベジタブル,国内産ミックスベジタブル,,,0,1,0,,428,,
1,1501,150101,4582222801277,フレンチポテト,フレンチポテト,,,0,1,0,,346,,
1,1503,150301,4582222801406,TAROさといも,TAROさといも,ﾀﾛｻﾄｲﾓ,,0,1,0,,497,,
1,1501,150110,4582479290015,BOXグリーンカレーとジャスミンライス,BOXグリーンカレーとジャスミ,,,0,1,0,,756,,
1,1501,150110,4582479290022,BOXガパオライス,BOXガパオライス,,,0,1,0,,756,,
1,1501,150110,4582479290039,BOXタイの焼きそばパッタイ,BOXタイの焼きそばパッタイ,,,0,1,0,,638,,
1,1501,150110,4582479290046,BOXタイの鶏ごはんカオマンガイ,BOXタイの鶏ごはんカオマンガ,,,0,1,0,,756,,0
1,1501,150110,4582479290053,本格マッサマンカレーとジャスミンライス,本格マッサマンカレーとジャス,,,0,1,0,,756,,
1,1502,150205,4582479290510,カオソーイ,カオソーイ,,,0,1,0,,832,,
1,1502,150205,4582479290534,トムヤムラーメン,トムヤムラーメン,,,0,1,0,,864,,
1,1502,150205,4582479290541,フォーチキン,フォーチキン,,,0,1,0,,864,,
1,1502,150205,4582479290565,ラクサ,ラクサ,,,0,1,0,,832,,
1,1501,150110,4582479291012,グリーンカレーとジャスミンライス,グリーンカレーとジャスミンラ,,,0,1,0,,200,,
1,1501,150110,4582479291029,ガパオライス,ガパオライス,,,0,1,0,,200,,
1,1501,150110,4582479291036,タイの焼きそばパッタイ,タイの焼きそばパッタイ,,,0,1,0,,594,,
1,1501,150110,4582479291043,タイの鶏ごはん・カオマンガイ,タイの鶏ごはん・カオマンガイ,,,0,1,0,,200,,
1,1501,150110,4582479291050,野菜のトムヤムスープ,野菜のトムヤムスープ,,,0,1,0,,594,,0
1,1501,150110,4582479291067,マッサマンカレー,マッサマンカレー,,,0,1,0,,594,,0
